
> estimatepro@0.1.0 test:coverage
> jest --coverage --watchAll=false

------------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------
  error-responses.ts                                  |       0 |        0 |       0 |       0 | 1-208                                                                                                                                                       
 lib/audit                                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  audit-middleware.ts                                 |       0 |        0 |       0 |       0 | 4-455                                                                                                                                                       
  audit-system.ts                                     |       0 |        0 |       0 |       0 | 4-981                                                                                                                                                       
 lib/auth                                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  server.ts                                           |       0 |        0 |       0 |       0 | 4-127                                                                                                                                                       
 lib/cache                                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  cache-manager.ts                                    |       0 |        0 |       0 |       0 | 4-578                                                                                                                                                       
 lib/calculations                                     |   13.95 |        0 |       0 |   17.06 |                                                                                                                                                             
  base-calculator.ts                                  |    3.63 |        0 |       0 |    3.63 | 33-246                                                                                                                                                      
  constants.ts                                        |      50 |      100 |     100 |     100 |                                                                                                                                                             
  utils.ts                                            |    0.72 |        0 |       0 |    0.81 | 4-363                                                                                                                                                       
 lib/calculations/constants                           |       0 |      100 |     100 |       0 |                                                                                                                                                             
  calculator-constants.ts                             |       0 |      100 |     100 |       0 | 3-48                                                                                                                                                        
 lib/calculations/services                            |    0.48 |        0 |       0 |    0.49 |                                                                                                                                                             
  base-calculator.ts                                  |       0 |        0 |       0 |       0 | 9-179                                                                                                                                                       
  biofilm-removal.ts                                  |       0 |        0 |       0 |       0 | 5-658                                                                                                                                                       
  calculator-factory.ts                               |    8.69 |        0 |       0 |    8.69 | 8-78                                                                                                                                                        
  final-clean.ts                                      |       0 |        0 |       0 |       0 | 5-365                                                                                                                                                       
  frame-restoration.ts                                |       0 |        0 |       0 |       0 | 5-415                                                                                                                                                       
  glass-restoration.ts                                |       0 |        0 |       0 |       0 | 5-232                                                                                                                                                       
  granite-reconditioning.ts                           |       0 |        0 |       0 |       0 | 5-562                                                                                                                                                       
  high-dusting.ts                                     |       0 |        0 |       0 |       0 | 5-447                                                                                                                                                       
  parking-deck.ts                                     |       0 |        0 |       0 |       0 | 5-481                                                                                                                                                       
  pressure-wash-seal.ts                               |       0 |        0 |       0 |       0 | 5-363                                                                                                                                                       
  pressure-washing-calculator.ts                      |       0 |        0 |       0 |       0 | 9-188                                                                                                                                                       
  pressure-washing.ts                                 |    2.94 |        0 |       0 |    2.97 | 30-365                                                                                                                                                      
  soft-washing.ts                                     |       0 |        0 |       0 |       0 | 5-613                                                                                                                                                       
  window-cleaning-calculator.ts                       |       0 |        0 |       0 |       0 | 9-139                                                                                                                                                       
  window-cleaning.ts                                  |    3.33 |        0 |       0 |    3.52 | 27-298                                                                                                                                                      
 lib/canvas                                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  drawing-service.ts                                  |       0 |        0 |       0 |       0 | 24-443                                                                                                                                                      
  import-export.ts                                    |       0 |        0 |       0 |       0 | 1-58                                                                                                                                                        
  map-import.ts                                       |       0 |        0 |       0 |       0 | 37-466                                                                                                                                                      
 lib/collaboration                                    |       0 |        0 |       0 |       0 |                                                                                                                                                             
  real-time-engine.ts                                 |       0 |        0 |       0 |       0 | 61-537                                                                                                                                                      
 lib/config                                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  env-validation.ts                                   |       0 |        0 |       0 |       0 | 1-542                                                                                                                                                       
  feature-flags.ts                                    |       0 |        0 |       0 |       0 | 4-41                                                                                                                                                        
  features.ts                                         |       0 |        0 |       0 |       0 | 6-142                                                                                                                                                       
  index.ts                                            |       0 |        0 |       0 |       0 | 1-46                                                                                                                                                        
  startup-validation.ts                               |       0 |        0 |       0 |       0 | 1-163                                                                                                                                                       
 lib/constants                                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  services.ts                                         |       0 |        0 |       0 |       0 | 1-304                                                                                                                                                       
 lib/drone                                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  drone-service.ts                                    |       0 |        0 |       0 |       0 | 7-942                                                                                                                                                       
 lib/duration                                         |       0 |        0 |       0 |       0 |                                                                                                                                                             
  calculation-service.ts                              |       0 |        0 |       0 |       0 | 40-661                                                                                                                                                      
  calendar-export.ts                                  |       0 |        0 |       0 |       0 | 29-577                                                                                                                                                      
 lib/email                                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  templates.ts                                        |       0 |        0 |       0 |       0 | 18-619                                                                                                                                                      
 lib/error                                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  error-handler.ts                                    |       0 |        0 |       0 |       0 | 7-411                                                                                                                                                       
  error-recovery-engine.ts                            |       0 |        0 |       0 |       0 | 9-712                                                                                                                                                       
  error-types.ts                                      |       0 |        0 |       0 |       0 | 3-323                                                                                                                                                       
 lib/estimation                                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  service-rules.ts                                    |       0 |        0 |       0 |       0 | 3-156                                                                                                                                                       
 lib/expenses                                         |       0 |        0 |       0 |       0 |                                                                                                                                                             
  equipment-database.ts                               |       0 |        0 |       0 |       0 | 51-1107                                                                                                                                                     
  labor-calculator.ts                                 |       0 |        0 |       0 |       0 | 61-615                                                                                                                                                      
  materials-database.ts                               |       0 |        0 |       0 |       0 | 7-531                                                                                                                                                       
 lib/features                                         |       0 |        0 |       0 |       0 |                                                                                                                                                             
  feature-flags.ts                                    |       0 |        0 |       0 |       0 | 6-336                                                                                                                                                       
 lib/help                                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  help-context-engine.ts                              |       0 |        0 |       0 |       0 | 78-765                                                                                                                                                      
 lib/integrations                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  integration-framework.ts                            |       0 |        0 |       0 |       0 | 4-510                                                                                                                                                       
  webhook-system.ts                                   |       0 |        0 |       0 |       0 | 4-792                                                                                                                                                       
 lib/integrations/providers                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  quickbooks-integration.ts                           |       0 |        0 |       0 |       0 | 11-1572                                                                                                                                                     
  salesforce-integration.ts                           |       0 |        0 |       0 |       0 | 11-754                                                                                                                                                      
  webhook-integration.ts                              |       0 |        0 |       0 |       0 | 11-489                                                                                                                                                      
 lib/middleware                                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  rate-limit-middleware.ts                            |       0 |        0 |       0 |       0 | 8-138                                                                                                                                                       
  rate-limit.ts                                       |       0 |        0 |       0 |       0 | 1-240                                                                                                                                                       
  sentry-middleware.ts                                |       0 |        0 |       0 |       0 | 4-466                                                                                                                                                       
 lib/monitoring                                       |       0 |        0 |       0 |       0 |                                                                                                                                                             
  sentry-logger.ts                                    |       0 |        0 |       0 |       0 | 4-514                                                                                                                                                       
  system-monitor.ts                                   |       0 |        0 |       0 |       0 | 4-640                                                                                                                                                       
 lib/optimization                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  bundle-optimization-strategy.ts                     |       0 |        0 |       0 |       0 | 4-593                                                                                                                                                       
  comprehensive-caching-strategy.ts                   |       0 |        0 |       0 |       0 | 4-786                                                                                                                                                       
  database-query-optimization.ts                      |       0 |        0 |       0 |       0 | 4-957                                                                                                                                                       
  lazy-estimation-steps.ts                            |       0 |        0 |       0 |       0 | 1-47                                                                                                                                                        
  lazy-imports.ts                                     |       0 |        0 |       0 |       0 | 6-62                                                                                                                                                        
  state-management-optimization.ts                    |       0 |        0 |       0 |       0 | 4-741                                                                                                                                                       
  webpack-optimization.js                             |       0 |        0 |       0 |       0 | 4-103                                                                                                                                                       
  webpack-optimization.ts                             |       0 |        0 |       0 |       0 | 6-105                                                                                                                                                       
 lib/pdf                                              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  generator.ts                                        |       0 |        0 |       0 |       0 | 1-402                                                                                                                                                       
  lazy-pdf-service.ts                                 |       0 |        0 |       0 |       0 | 2-46                                                                                                                                                        
  pdf-processor.ts                                    |       0 |        0 |       0 |       0 | 4-715                                                                                                                                                       
 lib/performance                                      |       0 |        0 |       0 |       0 |                                                                                                                                                             
  performance-monitor.ts                              |       0 |        0 |       0 |       0 | 5-677                                                                                                                                                       
  query-optimization.ts                               |       0 |        0 |       0 |       0 | 4-466                                                                                                                                                       
  web-vitals.ts                                       |       0 |        0 |       0 |       0 | 1-33                                                                                                                                                        
 lib/pricing                                          |       0 |        0 |       0 |       0 |                                                                                                                                                             
  ai-pricing-engine.ts                                |       0 |        0 |       0 |       0 | 108-693                                                                                                                                                     
  market-analysis.ts                                  |       0 |        0 |       0 |       0 | 15-769                                                                                                                                                      
 lib/pwa                                              |       0 |        0 |       0 |       0 |                                                                                                                                                             
  offline-manager.ts                                  |       0 |        0 |       0 |       0 | 31-419                                                                                                                                                      
  pwa-service.ts                                      |       0 |        0 |       0 |       0 | 4-626                                                                                                                                                       
  service-worker.ts                                   |       0 |        0 |       0 |       0 | 10-568                                                                                                                                                      
 lib/schemas                                          |       0 |        0 |       0 |       0 |                                                                                                                                                             
  api-validation.ts                                   |       0 |        0 |       0 |       0 | 1-569                                                                                                                                                       
  facade-analysis-schema.ts                           |       0 |      100 |     100 |       0 | 1-139                                                                                                                                                       
  service-forms.ts                                    |       0 |        0 |       0 |       0 | 1-171                                                                                                                                                       
 lib/services                                         |   13.09 |     9.47 |   12.65 |   13.56 |                                                                                                                                                             
  ai-conversation-service.ts                          |       0 |        0 |       0 |       0 | 1-434                                                                                                                                                       
  ai-service.ts                                       |   40.38 |    36.05 |   41.93 |      42 | 87,194-216,266-267,285-463,541-620,674-675,689-809,868,871,878-883,897-898                                                                                  
  analytics-metrics-service.ts                        |       0 |        0 |       0 |       0 | 11-89                                                                                                                                                       
  analytics-service.ts                                |       0 |        0 |       0 |       0 | 6-1536                                                                                                                                                      
  auto-save-service.ts                                |       0 |        0 |       0 |       0 | 4-1142                                                                                                                                                      
  calculator-service.ts                               |      20 |        0 |       0 |   16.66 | 34-161                                                                                                                                                      
  cross-step-population-service.ts                    |       0 |        0 |       0 |       0 | 32-580                                                                                                                                                      
  cross-step-validation-service.ts                    |       0 |        0 |       0 |       0 | 8-981                                                                                                                                                       
  dependency-tracking-service.ts                      |       0 |        0 |       0 |       0 | 5-552                                                                                                                                                       
  equipment-materials-service.ts                      |       0 |        0 |       0 |       0 | 105-803                                                                                                                                                     
  estimate-crud-service.ts                            |       0 |        0 |       0 |       0 | 4-661                                                                                                                                                       
  estimate-service.ts                                 |    75.5 |     55.3 |   86.11 |   78.26 | 58,87,93,99,113,117,120,124,128,132,172-173,292,349,372,374,376,378,380,382,384,386,391-403,418-454,483-495,581,666,727-728,789-790,803-804,811,835,900-901 
  estimate-validation-service.ts                      |       0 |        0 |       0 |       0 | 8-398                                                                                                                                                       
  facade-analysis-service.ts                          |       0 |        0 |       0 |       0 | 1-327                                                                                                                                                       
  performance-optimization-service.ts                 |       0 |        0 |       0 |       0 | 13-138                                                                                                                                                      
  photo-service.ts                                    |       0 |        0 |       0 |       0 | 1-589                                                                                                                                                       
  pilot-service-client.ts                             |       0 |      100 |       0 |       0 | 26-94                                                                                                                                                       
  pilot-service.ts                                    |       0 |        0 |       0 |       0 | 6-320                                                                                                                                                       
  real-time-pricing-service.ts                        |   54.74 |    27.15 |      50 |   57.05 | 118-161,263-282,297-301,314-315,323,336-337,358-494,506,517,528-529,551,559,571,583,591,616-620,644-670                                                     
  risk-assessment-service.ts                          |       0 |        0 |       0 |       0 | 16-69                                                                                                                                                       
  session-recovery-service-client.ts                  |       0 |        0 |       0 |       0 | 38-318                                                                                                                                                      
  session-recovery-service.ts                         |   80.58 |     61.9 |   80.95 |   82.91 | 148-149,178-179,232,239-240,250,254,259-260,291-306,312-314,328,384,388,403,417-418,561                                                                     
  vendor-service.ts                                   |       0 |        0 |       0 |       0 | 6-438                                                                                                                                                       
  weather-service.ts                                  |       0 |        0 |       0 |       0 | 1-64                                                                                                                                                        
  workflow-service.ts                                 |       0 |        0 |       0 |       0 | 4-1240                                                                                                                                                      
  workflow-templates.ts                               |       0 |        0 |       0 |       0 | 25-768                                                                                                                                                      
 lib/stores                                           |       0 |        0 |       0 |       0 |                                                                                                                                                             
  estimate-store.ts                                   |       0 |        0 |       0 |       0 | 1-514                                                                                                                                                       
 lib/supabase                                         |       0 |        0 |       0 |       0 |                                                                                                                                                             
  admin.ts                                            |       0 |      100 |       0 |       0 | 1-8                                                                                                                                                         
  client.ts                                           |       0 |        0 |       0 |       0 | 3-30                                                                                                                                                        
  connection-pool.ts                                  |       0 |        0 |       0 |       0 | 5-220                                                                                                                                                       
  database-types.ts                                   |       0 |      100 |     100 |       0 | 2968                                                                                                                                                        
  server-pooled.ts                                    |       0 |        0 |       0 |       0 | 1-91                                                                                                                                                        
  server.ts                                           |       0 |      100 |       0 |       0 | 1-13                                                                                                                                                        
  universal-client.ts                                 |       0 |      100 |       0 |       0 | 1-11                                                                                                                                                        
 lib/takeoff                                          |       0 |        0 |       0 |       0 |                                                                                                                                                             
  export-service.ts                                   |       0 |        0 |       0 |       0 | 3-395                                                                                                                                                       
  import-service.ts                                   |       0 |        0 |       0 |       0 | 8-367                                                                                                                                                       
  suggestions-engine.ts                               |       0 |        0 |       0 |       0 | 31-541                                                                                                                                                      
  validation-service.ts                               |       0 |        0 |       0 |       0 | 28-730                                                                                                                                                      
 lib/types                                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  ai-conversation-types.ts                            |       0 |      100 |     100 |       0 | 1-44                                                                                                                                                        
  ai-types.ts                                         |       0 |        0 |       0 |       0 | 209-254                                                                                                                                                     
  estimate-types.ts                                   |       0 |      100 |     100 |       0 | 554-562                                                                                                                                                     
  measurements.ts                                     |       0 |        0 |       0 |       0 | 43-294                                                                                                                                                      
 lib/utils                                            |    4.43 |     3.04 |    4.15 |    4.53 |                                                                                                                                                             
  cache.ts                                            |   21.55 |     5.55 |   20.58 |   22.85 | 19-41,49-57,79-115,126-176,195-205,211-240,251-261                                                                                                          
  calculations.ts                                     |       0 |      100 |       0 |       0 | 1-2                                                                                                                                                         
  calculator-security.ts                              |       0 |        0 |       0 |       0 | 1-97                                                                                                                                                        
  client-only-3d.tsx                                  |       0 |      100 |       0 |       0 | 3-38                                                                                                                                                        
  database-optimization.ts                            |       0 |        0 |       0 |       0 | 1-368                                                                                                                                                       
  database-transactions.ts                            |       0 |        0 |       0 |       0 | 2-507                                                                                                                                                       
  debounce.ts                                         |       0 |        0 |       0 |       0 | 2-32                                                                                                                                                        
  deep-compare.ts                                     |       0 |        0 |       0 |       0 | 8-106                                                                                                                                                       
  file-validation.ts                                  |       0 |        0 |       0 |       0 | 6-232                                                                                                                                                       
  format.ts                                           |       0 |        0 |       0 |       0 | 1-37                                                                                                                                                        
  image-optimization.ts                               |       0 |        0 |       0 |       0 | 2-389                                                                                                                                                       
  index.ts                                            |       0 |      100 |     100 |       0 | 1-2                                                                                                                                                         
  input-sanitization.ts                               |       0 |        0 |       0 |       0 | 6-95                                                                                                                                                        
  logger.ts                                           |       0 |        0 |       0 |       0 | 15-221                                                                                                                                                      
  null-safety.ts                                      |    7.34 |     7.24 |    5.76 |    6.74 | 4-90,99-125,132-133,138-278,285-388                                                                                                                         
  oauth-encryption.ts                                 |       0 |        0 |       0 |       0 | 1-168                                                                                                                                                       
  path-sanitization.ts                                |       0 |        0 |       0 |       0 | 1-69                                                                                                                                                        
  rate-limit.ts                                       |       0 |        0 |       0 |       0 | 15-118                                                                                                                                                      
  rate-limiter.ts                                     |       0 |        0 |       0 |       0 | 6-265                                                                                                                                                       
  retry-logic.ts                                      |   28.72 |    14.86 |   14.28 |   28.88 | 29-40,54,73,80-90,128-248,260-349                                                                                                                           
  security.ts                                         |       0 |        0 |       0 |       0 | 6-384                                                                                                                                                       
  service-type-mapper.ts                              |       0 |        0 |       0 |       0 | 11-97                                                                                                                                                       
  url-validation.ts                                   |       0 |        0 |       0 |       0 | 6-198                                                                                                                                                       
